Datastream Name;Device ID;Property Name;Time Of Measure;Value;Unit Of Measurement
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T03:00:00Z;1.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T04:00:00Z;64.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T05:00:00Z;281.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T06:00:00Z;313;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T07:00:00Z;265.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T08:00:00Z;78.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T09:00:00Z;193.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T10:00:00Z;86.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T11:00:00Z;13.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T12:00:00Z;36.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T13:00:00Z;16.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T14:00:00Z;89;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T15:00:00Z;72.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T16:00:00Z;218.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T17:00:00Z;38.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T18:00:00Z;359.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T19:00:00Z;71.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T20:00:00Z;57;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T21:00:00Z;98.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T22:00:00Z;52.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T23:00:00Z;101.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T00:00:00Z;88.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T01:00:00Z;266.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T02:00:00Z;109.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T03:00:00Z;154.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T04:00:00Z;130;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T05:00:00Z;96.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T06:00:00Z;250.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T07:00:00Z;86.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T08:00:00Z;28.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T09:00:00Z;46.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T10:00:00Z;18.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T11:00:00Z;80.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T12:00:00Z;311;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T13:00:00Z;66.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T14:00:00Z;119;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T15:00:00Z;101.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T16:00:00Z;70.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T17:00:00Z;66.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T18:00:00Z;116.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T19:00:00Z;58.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T20:00:00Z;45;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T21:00:00Z;93.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T22:00:00Z;160.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-07T23:00:00Z;107;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T00:00:00Z;57.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T01:00:00Z;106.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T02:00:00Z;82.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T03:00:00Z;162.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T04:00:00Z;98.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T05:00:00Z;334.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T06:00:00Z;269.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T07:00:00Z;112;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T08:00:00Z;36.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T09:00:00Z;104.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T10:00:00Z;139.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T11:00:00Z;96;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T12:00:00Z;160.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T13:00:00Z;122.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T14:00:00Z;111.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T15:00:00Z;205.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T16:00:00Z;11.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T17:00:00Z;67.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T18:00:00Z;161.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T19:00:00Z;350.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T20:00:00Z;98.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T21:00:00Z;88.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T22:00:00Z;115.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-08T23:00:00Z;304.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T00:00:00Z;342.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T01:00:00Z;72.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T02:00:00Z;8.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T03:00:00Z;210.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T04:00:00Z;22.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T05:00:00Z;22.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T06:00:00Z;199.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T07:00:00Z;304.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T08:00:00Z;354.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T09:00:00Z;216.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T10:00:00Z;19.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T11:00:00Z;94.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T12:00:00Z;220.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T13:00:00Z;219.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T14:00:00Z;76.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T15:00:00Z;129.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T16:00:00Z;96.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T17:00:00Z;71.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T18:00:00Z;109.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T19:00:00Z;109.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T20:00:00Z;49.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T21:00:00Z;14.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T22:00:00Z;151;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-09T23:00:00Z;171.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T00:00:00Z;193.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T01:00:00Z;199.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T02:00:00Z;99.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T03:00:00Z;109.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T04:00:00Z;1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T05:00:00Z;154.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T06:00:00Z;127.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T07:00:00Z;23.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T08:00:00Z;188.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T09:00:00Z;233.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T10:00:00Z;58.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T11:00:00Z;139;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T12:00:00Z;115.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T13:00:00Z;25.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T14:00:00Z;99.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T15:00:00Z;101.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T16:00:00Z;121;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T17:00:00Z;90.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T18:00:00Z;67.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T19:00:00Z;73.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T20:00:00Z;78.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T21:00:00Z;26.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T22:00:00Z;91.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-10T23:00:00Z;98.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T00:00:00Z;69.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T01:00:00Z;108.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T02:00:00Z;83.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T03:00:00Z;59.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T04:00:00Z;68.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T05:00:00Z;89.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T06:00:00Z;104.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T07:00:00Z;78;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T08:00:00Z;56.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T09:00:00Z;81.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T10:00:00Z;100.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T11:00:00Z;59.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T12:00:00Z;91.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T13:00:00Z;31.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T14:00:00Z;95.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T15:00:00Z;108.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T16:00:00Z;86.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T17:00:00Z;88.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T18:00:00Z;100.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T19:00:00Z;42.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T20:00:00Z;58.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T21:00:00Z;47.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T22:00:00Z;83.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-11T23:00:00Z;78.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T00:00:00Z;64.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T01:00:00Z;52.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T02:00:00Z;88.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T03:00:00Z;81.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T04:00:00Z;91.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T05:00:00Z;62.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T06:00:00Z;13.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T07:00:00Z;73.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T08:00:00Z;78.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T09:00:00Z;84.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T10:00:00Z;68.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T11:00:00Z;289.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T12:00:00Z;56.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T13:00:00Z;276.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T14:00:00Z;121.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T15:00:00Z;128.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T16:00:00Z;126.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T17:00:00Z;71.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T18:00:00Z;35.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T19:00:00Z;115.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T20:00:00Z;85.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T21:00:00Z;92.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T22:00:00Z;104.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-12T23:00:00Z;64.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T00:00:00Z;64.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T01:00:00Z;350.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T02:00:00Z;117.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T03:00:00Z;78.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T04:00:00Z;1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T05:00:00Z;64.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T06:00:00Z;345.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T07:00:00Z;53.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T08:00:00Z;181.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T09:00:00Z;29;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T10:00:00Z;217.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T11:00:00Z;32.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T12:00:00Z;43.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T13:00:00Z;63;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T14:00:00Z;283.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T15:00:00Z;9.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T16:00:00Z;11.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T17:00:00Z;203.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T18:00:00Z;117.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T19:00:00Z;69.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T20:00:00Z;105.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T21:00:00Z;96.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T22:00:00Z;119.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-13T23:00:00Z;122.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T00:00:00Z;118.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T01:00:00Z;135.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T02:00:00Z;73.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T03:00:00Z;188.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T04:00:00Z;96.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T05:00:00Z;177.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T06:00:00Z;96.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T07:00:00Z;24.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T08:00:00Z;320.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T09:00:00Z;64.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T10:00:00Z;75.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T11:00:00Z;67.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T12:00:00Z;90.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T13:00:00Z;229.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T14:00:00Z;260.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T15:00:00Z;54;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T16:00:00Z;211.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T17:00:00Z;233.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T18:00:00Z;212.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T19:00:00Z;286.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T20:00:00Z;263.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T21:00:00Z;256.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T22:00:00Z;10.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-14T23:00:00Z;154.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T00:00:00Z;90.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T01:00:00Z;179;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T02:00:00Z;307.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T03:00:00Z;96.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T04:00:00Z;44.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T05:00:00Z;72.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T06:00:00Z;118.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T07:00:00Z;34.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T08:00:00Z;108.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T09:00:00Z;114;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T10:00:00Z;96.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T11:00:00Z;112;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T12:00:00Z;86.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T13:00:00Z;105.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T14:00:00Z;99.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T15:00:00Z;82;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T16:00:00Z;75.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T17:00:00Z;74.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T18:00:00Z;89.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T19:00:00Z;94.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T20:00:00Z;94.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T21:00:00Z;93;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T22:00:00Z;87.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-15T23:00:00Z;97.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-16T00:00:00Z;55.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-16T01:00:00Z;70.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-16T02:00:00Z;92.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-16T03:00:00Z;122;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-16T04:00:00Z;88.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-16T05:00:00Z;76;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-16T06:00:00Z;18;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-16T07:00:00Z;87.5;Degrees(�)
